CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.20.2.x64
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x00000007	0x00000000
	0x00000015		0x00000002	0x00000082	0x0249F000	0x00000000
	0x00000016		0x000009C4	0x00001388	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000008	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00080001	0x00000020	0x00004022
	0x00000018		0x00000000	0x00080006	0x00000004	0x00004022
	0x00000018		0x00000000	0x0010000F	0x00000001	0x00004125
	0x00000018		0x00000000	0x00040001	0x00000010	0x00004024
	0x00000018		0x00000000	0x00040006	0x00000008	0x00004024
	0x00000018		0x00000000	0x00080008	0x00000001	0x00004124
	0x00000018		0x00000000	0x00080007	0x00000080	0x00004043
	0x00000018		0x00000000	0x00080009	0x00000080	0x00004043
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x40000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0x4000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000009
	0x0000001F		0x00000006	0x0000000C	0x00000201	0x00000009
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x20352029	0x55303231	0x00000000	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x05007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x00000035		0x00000000	0x000A000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x72004001
	MSR 0x000000CE		0x0804043D	0xF0811900
	MSR 0x00000017		0x001C0000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x0000000F	0xCCBC8883
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x32323232	0x32323232
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x24242424	0x26262626
	MSR 0x00000194		0x00000000	0x00110000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x8820280A
	MSR 0x000001A2		0x00000000	0x08640000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88200A8A
	MSR 0x000001B2		0x00000000	0x02000000
	MSR 0x00000638		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00E4005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x0000064E		0x00000058	0x6EB4D480
	MSR 0x00000615		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x00000390
	MSR 0x00000610		0x004281B8	0x00DD80E0
	MSR 0x00000611		0x00000000	0x4842D28E
	MSR 0x00000639		0x00000000	0x1BCFB0D1
	MSR 0x00000641		0x00000000	0x022EF3F3
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x00000078
	MSR 0x00000648		0x00000000	0x0000000E
	MSR 0x00000649		0x00000000	0x00080060
	MSR 0x0000064A		0x00000000	0x001900E0
	MSR 0x00000198		0x0000239F	0x00002D00
	MSR 0x00000199		0x00000000	0x00000E00


CPU Thread (0, 0x4)	
	APIC ID			16
	Topology		Processor ID 0, Core ID 8, Thread ID 0
	Max Multiplier		25.00
	Max Turbo Multiplier	38.00
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 64 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 8 thread(s)
	Cache descriptor	Level 3, U, 12 MB, 64 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B06A3	0x10400800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000007F	0x00000000
	0x00000004		0x7C01C143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0x7C0FC163	0x02C0003F	0x00003FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x10102020
	0x00000006		0x00DF8FF7	0x00000002	0x00000409	0x00020003
	0x00000007		0x00000002	0x239C27EB	0x984007AC	0xFC18C410
	0x00000007		0x00400810	0x00000000	0x00000000	0x00040000
	0x00000007		0x00000000	0x00000000	0x00000000	0x0000001F
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000007	0x00008603
	0x0000000B		0x00000001	0x00000001	0x00000100	0x00000010
	0x0000000B		0x00000006	0x0000000C	0x00000201	0x00000010
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x000003D0	0x00019900	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x80000007	0x00000000
	0x00000015		0x00000002	0x00000082	0x0249F000	0x00000000
	0x00000016		0x000009C4	0x00000ED8	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000004	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00300001	0x00000001	0x00000121
	0x00000018		0x00000000	0x00040003	0x00000200	0x00000043
	0x00000018		0x00000000	0x00400001	0x00000001	0x00000122
	0x00000018		0x00000000	0x00080008	0x00000001	0x00000143
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x20000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0xC000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000001	0x00000100	0x00000010
	0x0000001F		0x00000006	0x0000000C	0x00000201	0x00000010
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x20352029	0x55303231	0x00000000	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08008040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x00000035		0x00000000	0x000A000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x72002605
	MSR 0x000000CE		0x0804043D	0xF0811900
	MSR 0x00000017		0x001C0000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000007	0x8DE1FD85
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x32323232	0x32323232
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x24242424	0x26262626
	MSR 0x00000194		0x00000000	0x00110000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x882B280A
	MSR 0x000001A2		0x00000000	0x08640000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882B0A8A
	MSR 0x000001B2		0x00000000	0x02000000
	MSR 0x00000638		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00E4005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x0000064E		0x000000B1	0xEDC44461
	MSR 0x00000615		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x00000390
	MSR 0x00000610		0x004281B8	0x00DD80E0
	MSR 0x00000611		0x00000000	0x4842D727
	MSR 0x00000639		0x00000000	0x1BCFB359
	MSR 0x00000641		0x00000000	0x022EF3F3
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x00000078
	MSR 0x00000648		0x00000000	0x0000000E
	MSR 0x00000649		0x00000000	0x00080060
	MSR 0x0000064A		0x00000000	0x001900E0
	MSR 0x00000198		0x00001F6C	0x00001F00
	MSR 0x00000199		0x00000000	0x00000E00


CPU Thread (0, 0x5)	
	APIC ID			18
	Topology		Processor ID 0, Core ID 9, Thread ID 0
	Max Multiplier		25.00
	Max Turbo Multiplier	38.00
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 64 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 8 thread(s)
	Cache descriptor	Level 3, U, 12 MB, 64 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B06A3	0x12400800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000007F	0x00000000
	0x00000004		0x7C01C143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0x7C0FC163	0x02C0003F	0x00003FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x10102020
	0x00000006		0x00DF8FF7	0x00000002	0x00000409	0x00020003
	0x00000007		0x00000002	0x239C27EB	0x984007AC	0xFC18C410
	0x00000007		0x00400810	0x00000000	0x00000000	0x00040000
	0x00000007		0x00000000	0x00000000	0x00000000	0x0000001F
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000007	0x00008603
	0x0000000B		0x00000001	0x00000001	0x00000100	0x00000012
	0x0000000B		0x00000006	0x0000000C	0x00000201	0x00000012
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x000003D0	0x00019900	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x80000007	0x00000000
	0x00000015		0x00000002	0x00000082	0x0249F000	0x00000000
	0x00000016		0x000009C4	0x00000ED8	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000004	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00300001	0x00000001	0x00000121
	0x00000018		0x00000000	0x00040003	0x00000200	0x00000043
	0x00000018		0x00000000	0x00400001	0x00000001	0x00000122
	0x00000018		0x00000000	0x00080008	0x00000001	0x00000143
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x20000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0xC000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000001	0x00000100	0x00000012
	0x0000001F		0x00000006	0x0000000C	0x00000201	0x00000012
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x20352029	0x55303231	0x00000000	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08008040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x00000035		0x00000000	0x000A000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x72002605
	MSR 0x000000CE		0x0804043D	0xF0811900
	MSR 0x00000017		0x001C0000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000004	0xA34131BA
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x32323232	0x32323232
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x24242424	0x26262626
	MSR 0x00000194		0x00000000	0x00110000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x882B280A
	MSR 0x000001A2		0x00000000	0x08640000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882B0A8A
	MSR 0x000001B2		0x00000000	0x02000000
	MSR 0x00000638		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00E4005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x0000064E		0x0000006E	0x48F08A53
	MSR 0x00000615		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x00000390
	MSR 0x00000610		0x004281B8	0x00DD80E0
	MSR 0x00000611		0x00000000	0x4842DDB6
	MSR 0x00000639		0x00000000	0x1BCFB77B
	MSR 0x00000641		0x00000000	0x022EF3FF
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x00000078
	MSR 0x00000648		0x00000000	0x0000000E
	MSR 0x00000649		0x00000000	0x00080060
	MSR 0x0000064A		0x00000000	0x001900E0
	MSR 0x00000198		0x00001F6B	0x00001F00
	MSR 0x00000199		0x00000000	0x00000E00


CPU Thread (0, 0x6)	
	APIC ID			20
	Topology		Processor ID 0, Core ID 10, Thread ID 0
	Max Multiplier		25.00
	Max Turbo Multiplier	38.00
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 64 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 8 thread(s)
	Cache descriptor	Level 3, U, 12 MB, 64 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B06A3	0x14400800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000007F	0x00000000
	0x00000004		0x7C01C143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0x7C0FC163	0x02C0003F	0x00003FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x10102020
	0x00000006		0x00DF8FF7	0x00000002	0x00000409	0x00020003
	0x00000007		0x00000002	0x239C27EB	0x984007AC	0xFC18C410
	0x00000007		0x00400810	0x00000000	0x00000000	0x00040000
	0x00000007		0x00000000	0x00000000	0x00000000	0x0000001F
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000007	0x00008603
	0x0000000B		0x00000001	0x00000001	0x00000100	0x00000014
	0x0000000B		0x00000006	0x0000000C	0x00000201	0x00000014
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x000003D0	0x00019900	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x80000007	0x00000000
	0x00000015		0x00000002	0x00000082	0x0249F000	0x00000000
	0x00000016		0x000009C4	0x00000ED8	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000004	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00300001	0x00000001	0x00000121
	0x00000018		0x00000000	0x00040003	0x00000200	0x00000043
	0x00000018		0x00000000	0x00400001	0x00000001	0x00000122
	0x00000018		0x00000000	0x00080008	0x00000001	0x00000143
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x20000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0xC000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000001	0x00000100	0x00000014
	0x0000001F		0x00000006	0x0000000C	0x00000201	0x00000014
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x20352029	0x55303231	0x00000000	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08008040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x00000035		0x00000000	0x000A000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x72002605
	MSR 0x000000CE		0x0804043D	0xF0811900
	MSR 0x00000017		0x001C0000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000004	0x28962574
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x32323232	0x32323232
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x24242424	0x26262626
	MSR 0x00000194		0x00000000	0x00110000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x882D280A
	MSR 0x000001A2		0x00000000	0x08640000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882D0A8A
	MSR 0x000001B2		0x00000000	0x02000000
	MSR 0x00000638		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00E4005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x0000064E		0x00000068	0x1B0EFAF2
	MSR 0x00000615		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x00000390
	MSR 0x00000610		0x004281B8	0x00DD80E0
	MSR 0x00000611		0x00000000	0x4842E423
	MSR 0x00000639		0x00000000	0x1BCFBB7F
	MSR 0x00000641		0x00000000	0x022EF404
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x00000078
	MSR 0x00000648		0x00000000	0x0000000E
	MSR 0x00000649		0x00000000	0x00080060
	MSR 0x0000064A		0x00000000	0x001900E0
	MSR 0x00000198		0x00001FB6	0x00001F00
	MSR 0x00000199		0x00000000	0x00000E00


CPU Thread (0, 0x7)	
	APIC ID			22
	Topology		Processor ID 0, Core ID 11, Thread ID 0
	Max Multiplier		25.00
	Max Turbo Multiplier	38.00
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 64 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 8 thread(s)
	Cache descriptor	Level 3, U, 12 MB, 64 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B06A3	0x16400800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000007F	0x00000000
	0x00000004		0x7C01C143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0x7C0FC163	0x02C0003F	0x00003FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x10102020
	0x00000006		0x00DF8FF7	0x00000002	0x00000409	0x00020003
	0x00000007		0x00000002	0x239C27EB	0x984007AC	0xFC18C410
	0x00000007		0x00400810	0x00000000	0x00000000	0x00040000
	0x00000007		0x00000000	0x00000000	0x00000000	0x0000001F
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000007	0x00008603
	0x0000000B		0x00000001	0x00000001	0x00000100	0x00000016
	0x0000000B		0x00000006	0x0000000C	0x00000201	0x00000016
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x000003D0	0x00019900	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x80000007	0x00000000
	0x00000015		0x00000002	0x00000082	0x0249F000	0x00000000
	0x00000016		0x000009C4	0x00000ED8	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000004	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00300001	0x00000001	0x00000121
	0x00000018		0x00000000	0x00040003	0x00000200	0x00000043
	0x00000018		0x00000000	0x00400001	0x00000001	0x00000122
	0x00000018		0x00000000	0x00080008	0x00000001	0x00000143
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x20000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0xC000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000001	0x00000100	0x00000016
	0x0000001F		0x00000006	0x0000000C	0x00000201	0x00000016
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x20352029	0x55303231	0x00000000	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08008040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x00000035		0x00000000	0x000A000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x72002605
	MSR 0x000000CE		0x0804043D	0xF0811900
	MSR 0x00000017		0x001C0000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000004	0x481F5E90
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x32323232	0x32323232
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x24242424	0x26262626
	MSR 0x00000194		0x00000000	0x00110000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x882F280A
	MSR 0x000001A2		0x00000000	0x08640000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882D0A8A
	MSR 0x000001B2		0x00000000	0x02000000
	MSR 0x00000638		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00E4005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x0000064E		0x00000067	0x8A1AC4F0
	MSR 0x00000615		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x00000390
